@00000000
37 01 02 00 EF 10 00 0B 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00 
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00 
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE 
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00 
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00 
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00 
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9 
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40 
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00 
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40 
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40 
67 80 02 00 
@000010B4
13 01 01 FD 23 24 81 02 23 22 91 02 23 20 21 03 
23 2E 31 01 23 2C 41 01 23 2A 51 01 23 26 11 02 
13 04 10 00 93 04 41 00 93 09 10 03 37 09 03 00 
93 0A A0 00 13 0A B0 00 93 05 A0 00 13 05 04 00 
EF F0 1F F9 13 05 05 03 13 75 F5 0F 23 80 A4 00 
93 07 A0 00 63 10 F4 06 A3 80 34 01 13 05 10 03 
93 07 10 00 B3 87 F4 00 6F 00 C0 00 03 C5 F7 FF 
93 07 07 00 23 00 A9 00 13 87 F7 FF E3 98 F4 FE 
23 00 59 01 13 04 14 00 E3 18 44 FB 83 20 C1 02 
03 24 81 02 83 24 41 02 03 29 01 02 83 29 C1 01 
03 2A 81 01 83 2A 41 01 13 05 00 00 13 01 01 03 
67 80 00 00 93 07 00 00 6F F0 DF FA 
